id,n_pedestrians,n_pedestrians_towards,n_pedestrians_away
kaiserstrasse_2025-02-15_15,2704.5,1307.8,1364.5
schoenbornstrasse_2025-02-15_15,4296.6,1953.8,2122.5
spiegelstrasse_2025-02-15_15,1558.9,831.2,725.9
kaiserstrasse_2025-02-15_16,2703.4,1295.2,1410.6
schoenbornstrasse_2025-02-15_16,4224.9,1933.3,2114.7
spiegelstrasse_2025-02-15_16,1446.9,764.7,683.9
spiegelstrasse_2025-02-15_17,1153.6,555.9,600.4
kaiserstrasse_2025-02-15_17,2474.4,1136.0,1317.7
schoenbornstrasse_2025-02-15_17,3576.6,1609.8,1872.9
spiegelstrasse_2025-02-15_18,813.2,375.6,439.5
kaiserstrasse_2025-02-15_18,2046.6,928.6,1120.4
schoenbornstrasse_2025-02-15_18,2553.0,1103.7,1330.9
spiegelstrasse_2025-02-15_19,543.1,277.6,320.1
schoenbornstrasse_2025-02-15_19,1369.5,691.6,737.7
kaiserstrasse_2025-02-15_19,1364.0,636.4,780.1
schoenbornstrasse_2025-02-15_20,565.4,298.7,283.5
spiegelstrasse_2025-02-15_20,423.6,225.6,215.7
kaiserstrasse_2025-02-15_20,625.3,292.9,340.2
schoenbornstrasse_2025-02-15_21,402.2,205.1,206.2
spiegelstrasse_2025-02-15_21,282.1,165.9,137.0
kaiserstrasse_2025-02-15_21,456.1,199.5,276.6
spiegelstrasse_2025-02-15_22,203.5,113.2,100.8
schoenbornstrasse_2025-02-15_22,336.2,155.0,168.7
kaiserstrasse_2025-02-15_22,369.6,150.4,234.4
kaiserstrasse_2025-02-15_23,228.3,97.7,149.8
spiegelstrasse_2025-02-15_23,123.1,73.7,58.5
schoenbornstrasse_2025-02-15_23,214.1,101.2,115.2
kaiserstrasse_2025-02-16_0,171.7,59.9,115.6
schoenbornstrasse_2025-02-16_0,146.7,60.3,75.9
spiegelstrasse_2025-02-16_0,80.1,43.0,40.6
kaiserstrasse_2025-02-16_1,104.2,44.6,54.6
schoenbornstrasse_2025-02-16_1,92.4,43.6,45.3
spiegelstrasse_2025-02-16_1,45.4,17.3,27.3
schoenbornstrasse_2025-02-16_2,57.2,26.4,28.8
kaiserstrasse_2025-02-16_2,68.7,27.0,40.7
spiegelstrasse_2025-02-16_2,23.2,9.6,13.3
spiegelstrasse_2025-02-16_3,17.4,8.7,10.9
kaiserstrasse_2025-02-16_3,59.6,20.7,37.1
schoenbornstrasse_2025-02-16_3,46.2,19.9,23.6
spiegelstrasse_2025-02-16_4,15.1,6.6,9.7
kaiserstrasse_2025-02-16_4,55.0,17.3,36.2
schoenbornstrasse_2025-02-16_4,41.0,16.0,22.7
spiegelstrasse_2025-02-16_5,19.0,8.7,10.8
kaiserstrasse_2025-02-16_5,53.1,16.8,37.1
schoenbornstrasse_2025-02-16_5,38.2,15.1,22.9
spiegelstrasse_2025-02-16_6,35.9,18.6,7.1
schoenbornstrasse_2025-02-16_6,25.9,11.8,11.3
kaiserstrasse_2025-02-16_6,53.5,23.3,32.3
kaiserstrasse_2025-02-16_7,72.6,15.5,34.1
schoenbornstrasse_2025-02-16_7,25.1,2.4,11.4
spiegelstrasse_2025-02-16_7,34.9,19.6,8.6
spiegelstrasse_2025-02-16_8,63.7,43.0,19.7
kaiserstrasse_2025-02-16_8,105.4,35.4,52.1
schoenbornstrasse_2025-02-16_8,62.2,25.7,37.5
schoenbornstrasse_2025-02-16_9,133.4,59.2,87.2
spiegelstrasse_2025-02-16_9,105.5,70.3,43.7
kaiserstrasse_2025-02-16_9,127.6,66.4,74.3
spiegelstrasse_2025-02-16_10,162.0,99.1,64.8
schoenbornstrasse_2025-02-16_10,160.4,86.6,70.9
kaiserstrasse_2025-02-16_10,216.9,108.0,115.6
kaiserstrasse_2025-02-16_11,375.8,195.7,184.4
schoenbornstrasse_2025-02-16_11,377.8,215.0,184.5
spiegelstrasse_2025-02-16_11,298.8,179.9,138.4
spiegelstrasse_2025-02-16_12,392.6,224.7,193.1
schoenbornstrasse_2025-02-16_12,501.1,236.9,260.8
kaiserstrasse_2025-02-16_12,436.7,222.1,232.8
spiegelstrasse_2025-02-16_13,474.5,264.7,244.0
schoenbornstrasse_2025-02-16_13,620.3,283.9,337.8
kaiserstrasse_2025-02-16_13,522.1,255.8,298.1
spiegelstrasse_2025-02-16_14,563.8,295.9,265.0
kaiserstrasse_2025-02-16_14,624.3,294.4,324.4
schoenbornstrasse_2025-02-16_14,750.6,341.8,375.6
schoenbornstrasse_2025-02-16_15,758.1,356.3,403.3
spiegelstrasse_2025-02-16_15,551.9,301.6,276.4
kaiserstrasse_2025-02-16_15,611.0,300.3,349.6
spiegelstrasse_2025-02-16_16,548.3,294.4,268.5
schoenbornstrasse_2025-02-16_16,751.7,347.9,406.6
kaiserstrasse_2025-02-16_16,624.2,297.6,372.5
kaiserstrasse_2025-02-16_17,609.7,285.9,345.5
spiegelstrasse_2025-02-16_17,542.2,261.9,265.1
schoenbornstrasse_2025-02-16_17,671.5,287.9,373.3
spiegelstrasse_2025-02-16_18,335.9,167.5,159.7
kaiserstrasse_2025-02-16_18,504.4,229.4,281.4
schoenbornstrasse_2025-02-16_18,383.7,157.3,220.4
kaiserstrasse_2025-02-16_19,413.5,199.1,241.9
schoenbornstrasse_2025-02-16_19,277.7,130.9,154.8
spiegelstrasse_2025-02-16_19,205.9,110.8,103.0
schoenbornstrasse_2025-02-16_20,235.5,130.4,108.6
spiegelstrasse_2025-02-16_20,197.0,113.7,83.6
kaiserstrasse_2025-02-16_20,296.5,153.5,141.6
schoenbornstrasse_2025-02-16_21,154.3,91.1,69.4
spiegelstrasse_2025-02-16_21,121.8,79.5,48.8
kaiserstrasse_2025-02-16_21,213.0,106.5,99.8
spiegelstrasse_2025-02-16_22,72.9,49.0,29.0
kaiserstrasse_2025-02-16_22,167.4,83.3,80.4
schoenbornstrasse_2025-02-16_22,123.8,62.9,56.1
schoenbornstrasse_2025-02-16_23,76.1,39.7,39.6
kaiserstrasse_2025-02-16_23,94.1,47.2,49.9
spiegelstrasse_2025-02-16_23,36.0,28.1,15.8
